Cattle_ID,Milk_Yield_L
24113,10.64
24114,11.88
24115,10.38
24116,12.78
24117,11.41
24118,12.5
24119,16.19
24120,17.27
24121,15.46
24122,10.99
24123,16.41
24124,10.91
24125,20.0
24126,14.03
24127,17.91
24128,12.38
24129,12.16
24130,15.1
24131,19.74
24132,10.82
24133,14.58
24134,19.78
24135,19.73
24136,12.06
24137,14.26
24138,18.76
24139,13.05
24140,11.39
24141,11.7
24142,14.2
24143,13.3
24144,10.94
24145,13.49
24146,19.55
24147,12.01
24148,11.28
24149,12.1
24150,17.71
24151,13.83
24152,19.91
24153,13.03
24154,16.11
24155,12.36
24156,19.57
24157,18.58
24158,16.18
24159,16.49
24160,19.25
24161,12.9
24162,11.82
24163,10.81
24164,12.83
24165,10.8
24166,11.94
24167,19.2
24168,18.99
24169,12.02
24170,11.15
24171,15.15
24172,15.97
24173,18.8
24174,10.58
24175,12.57
24176,12.01
24177,14.41
24178,14.36
24179,16.19
24180,16.52
24181,17.04
24182,16.51
24183,18.13
24184,14.84
24185,16.18
24186,19.0
24187,10.86
24188,19.89
24189,16.61
24190,13.88
24191,14.25
24192,14.33
24193,15.67
24194,13.95
24195,19.39
24196,15.62
24197,10.54
24198,17.83
24199,15.16
24200,16.46
24201,10.04
24202,17.82
24203,16.01
24204,17.73
24205,18.63
24206,12.87
24207,17.84
24208,17.09
24209,14.4
24210,16.69
24211,15.43
24212,12.46
24213,18.81
24214,17.34
24215,12.42
24216,13.47
24217,18.95
24218,11.79
24219,16.47
24220,10.97
24221,10.84
24222,14.3
24223,17.2
24224,12.08
24225,17.4
24226,13.39
24227,11.11
24228,14.84
24229,18.12
24230,10.93
24231,11.91
24232,17.17
24233,10.03
24234,17.09
24235,13.56
24236,19.23
24237,19.89
24238,10.19
24239,16.48
24240,13.58
24241,10.94
24242,15.3
24243,14.47
24244,16.25
24245,13.98
24246,12.41
24247,13.49
24248,15.58
24249,14.39
24250,17.71
24251,18.57
24252,11.83
24253,16.8
24254,16.37
24255,14.98
24256,16.4
24257,17.25
24258,19.2
24259,17.25
24260,10.02
24261,18.43
24262,18.62
24263,11.16
24264,17.8
24265,15.54
24266,14.26
24267,16.67
24268,17.07
24269,11.91
24270,10.49
24271,12.81
24272,12.15
24273,14.58
24274,12.5
24275,17.04
24276,12.06
24277,11.11
24278,13.85
24279,16.75
24280,11.58
24281,13.23
24282,15.08
24283,13.7
24284,13.87
24285,17.7
24286,18.71
24287,16.07
24288,17.25
24289,12.14
24290,17.34
24291,14.7
24292,12.93
24293,16.76
24294,18.4
24295,12.18
24296,17.08
24297,16.03
24298,10.84
24299,14.58
24300,18.99
24301,18.67
24302,17.24
24303,15.46
24304,12.65
24305,11.56
24306,11.89
24307,16.26
24308,11.51
24309,13.96
24310,19.59
24311,12.89
24312,11.57
24313,18.72
24314,18.36
24315,11.52
24316,17.43
24317,11.96
24318,11.65
24319,10.16
24320,17.23
24321,10.69
24322,13.76
24323,16.61
24324,11.42
24325,15.42
24326,11.62
24327,10.58
24328,16.72
24329,15.29
24330,10.84
24331,12.43
24332,18.42
24333,13.87
24334,16.26
24335,14.18
24336,10.15
24337,17.52
24338,12.34
24339,15.58
24340,10.01
24341,18.92
24342,14.04
24343,11.17
24344,17.41
24345,17.02
24346,17.71
24347,19.71
24348,18.7
24349,15.9
24350,14.45
24351,18.92
24352,15.25
24353,17.7
24354,10.37
24355,14.46
24356,19.37
24357,12.46
24358,19.95
24359,16.07
24360,17.3
24361,12.78
24362,16.55
24363,15.63
24364,17.53
24365,16.54
24366,10.72
24367,16.13
24368,17.49
24369,16.88
24370,17.14
24371,12.07
24372,12.93
24373,11.01
24374,18.6
24375,12.71
24376,15.37
24377,19.02
24378,17.8
24379,13.72
24380,19.79
24381,19.4
24382,19.78
24383,10.98
24384,10.84
24385,18.82
24386,16.86
24387,14.7
24388,19.36
24389,12.45
24390,17.53
24391,15.73
24392,17.36
24393,15.33
24394,14.26
24395,18.15
24396,18.69
24397,14.65
24398,10.16
24399,12.97
24400,13.68
24401,13.69
24402,11.0
24403,12.87
24404,10.93
24405,11.71
24406,17.43
24407,12.45
24408,11.75
24409,14.61
24410,10.79
24411,19.38
24412,14.14
24413,18.29
24414,19.41
24415,15.3
24416,14.48
24417,12.93
24418,13.67
24419,12.1
24420,12.9
24421,12.38
24422,15.42
24423,11.79
24424,18.0
24425,17.26
24426,11.55
24427,13.73
24428,11.39
24429,12.2
24430,16.68
24431,14.39
24432,11.61
24433,12.39
24434,10.25
24435,12.6
24436,19.93
24437,11.46
24438,15.51
24439,13.56
24440,15.69
24441,19.24
24442,16.32
24443,15.15
24444,15.9
24445,18.89
24446,14.74
24447,18.55
24448,13.79
24449,19.16
24450,18.7
24451,17.48
24452,10.81
24453,19.03
24454,13.96
24455,18.93
24456,13.02
24457,13.25
24458,19.0
24459,15.8
24460,12.18
24461,12.66
24462,15.68
24463,16.73
24464,16.24
24465,16.13
24466,12.75
24467,17.44
24468,12.63
24469,15.32
24470,12.85
24471,14.09
24472,17.37
24473,12.48
24474,12.25
24475,18.42
24476,14.02
24477,14.66
24478,15.42
24479,14.35
24480,15.75
24481,13.75
24482,11.79
24483,15.47
24484,10.34
24485,18.15
24486,14.06
24487,11.32
24488,12.43
24489,17.45
24490,18.05
24491,12.04
24492,15.24
24493,15.05
24494,12.66
24495,13.69
24496,11.72
24497,10.62
24498,16.25
24499,15.86
24500,18.97
24501,16.55
24502,10.59
24503,17.42
24504,16.2
24505,17.84
24506,19.08
24507,13.6
24508,19.71
24509,15.24
24510,19.57
24511,12.48
24512,17.24
24513,14.06
24514,16.96
24515,14.0
24516,15.78
24517,14.07
24518,18.44
24519,16.29
24520,12.69
24521,11.96
24522,14.46
24523,19.72
24524,11.37
24525,18.91
24526,17.96
24527,19.64
24528,10.38
24529,10.81
24530,15.19
24531,14.68
24532,17.8
24533,16.53
24534,11.03
24535,12.32
24536,12.02
24537,10.74
24538,14.53
24539,12.57
24540,18.76
24541,12.14
24542,17.66
24543,10.34
24544,10.54
24545,10.22
24546,17.53
24547,15.77
24548,12.11
24549,19.32
24550,18.81
24551,16.52
24552,14.56
24553,13.71
24554,18.37
24555,15.25
24556,16.92
24557,17.73
24558,19.9
24559,19.02
24560,18.53
24561,13.81
24562,16.42
24563,15.48
24564,12.53
24565,15.06
24566,17.61
24567,14.16
24568,14.47
24569,14.11
24570,10.05
24571,15.43
24572,13.55
24573,14.41
24574,15.49
24575,12.81
24576,11.71
24577,18.61
24578,10.52
24579,19.3
24580,16.78
24581,11.27
24582,11.96
24583,15.87
24584,12.01
24585,14.75
24586,15.31
24587,14.22
24588,19.18
24589,19.76
24590,13.74
24591,10.79
24592,12.39
24593,16.31
24594,13.88
24595,12.46
24596,11.17
24597,11.71
24598,18.74
24599,12.8
24600,19.36
24601,14.91
24602,13.74
24603,12.16
24604,13.32
24605,12.54
24606,18.94
24607,18.44
24608,16.67
24609,19.25
24610,16.91
24611,11.45
24612,12.13
24613,12.95
24614,13.21
24615,13.46
24616,17.55
24617,16.53
24618,16.68
24619,13.48
24620,12.28
24621,19.39
24622,12.26
24623,17.4
24624,14.42
24625,12.36
24626,17.27
24627,16.32
24628,17.05
24629,17.14
24630,14.79
24631,16.0
24632,11.47
24633,11.76
24634,17.32
24635,19.8
24636,15.82
24637,13.46
24638,12.04
24639,15.33
24640,17.94
24641,17.99
24642,12.07
24643,15.84
24644,13.71
24645,10.29
24646,14.84
24647,19.96
24648,19.52
24649,19.79
24650,12.05
24651,13.41
24652,10.35
24653,18.05
24654,16.48
24655,18.11
24656,18.51
24657,13.03
24658,13.14
24659,13.68
24660,19.93
24661,12.87
24662,11.89
24663,15.39
24664,19.8
24665,12.41
24666,11.2
24667,15.3
24668,16.5
24669,13.41
24670,19.41
24671,15.93
24672,10.67
24673,17.37
24674,16.38
24675,14.42
24676,12.36
24677,12.88
24678,19.87
24679,17.82
24680,11.87
24681,18.59
24682,15.63
24683,13.78
24684,19.2
24685,12.54
24686,18.05
24687,18.73
24688,12.8
24689,16.94
24690,18.36
24691,14.87
24692,12.3
24693,12.41
24694,15.0
24695,12.09
24696,13.67
24697,13.11
24698,14.76
24699,18.54
24700,17.25
24701,19.77
24702,16.1
24703,18.17
24704,19.59
24705,16.3
24706,10.71
24707,14.75
24708,18.53
24709,15.36
24710,15.67
24711,12.81
24712,18.17
24713,16.11
24714,12.93
24715,12.36
24716,16.89
24717,10.82
24718,11.49
24719,15.73
24720,10.33
24721,16.26
24722,15.8
24723,16.42
24724,16.67
24725,12.53
24726,17.39
24727,19.39
24728,10.91
24729,17.51
24730,19.08
24731,10.97
24732,14.94
24733,11.01
24734,14.53
24735,15.76
24736,12.41
24737,13.46
24738,19.72
24739,17.63
24740,12.22
24741,13.88
24742,17.63
24743,12.6
24744,19.33
24745,18.59
24746,13.79
24747,10.54
24748,15.96
24749,17.04
24750,10.44
24751,13.84
24752,18.8
24753,13.95
24754,13.73
24755,10.4
24756,12.95
24757,19.74
24758,12.93
24759,14.23
24760,15.33
24761,17.84
24762,10.51
24763,10.53
24764,15.34
24765,13.27
24766,15.11
24767,15.75
24768,19.12
24769,15.13
24770,13.71
24771,13.16
24772,19.0
24773,19.27
24774,18.33
24775,11.6
24776,11.67
24777,14.13
24778,19.44
24779,16.71
24780,13.11
24781,17.41
24782,19.86
24783,14.25
24784,13.68
24785,16.57
24786,16.96
24787,11.97
24788,12.35
24789,19.12
24790,18.94
24791,12.19
24792,10.73
24793,17.03
24794,15.01
24795,18.61
24796,14.97
24797,18.81
24798,17.05
24799,12.96
24800,14.19
24801,18.33
24802,15.84
24803,19.69
24804,16.16
24805,14.5
24806,12.23
24807,19.5
24808,14.89
24809,19.39
24810,17.54
24811,15.99
24812,17.64
24813,14.79
24814,17.7
24815,13.97
24816,12.71
24817,16.01
24818,10.58
24819,18.62
24820,13.75
24821,16.09
24822,12.4
24823,12.87
24824,16.39
24825,16.88
24826,14.87
24827,18.76
24828,17.55
24829,18.51
24830,12.65
24831,18.72
24832,14.99
24833,19.55
24834,14.34
24835,18.69
24836,11.11
24837,11.97
24838,18.5
24839,12.59
24840,14.26
24841,19.49
24842,11.37
24843,11.8
24844,18.14
24845,16.16
24846,15.89
24847,15.57
24848,10.3
24849,10.27
24850,18.3
24851,17.71
24852,15.96
24853,19.4
24854,12.61
24855,17.58
24856,13.9
24857,15.94
24858,16.23
24859,18.46
24860,10.11
24861,18.73
24862,14.49
24863,16.89
24864,17.36
24865,14.21
24866,16.56
24867,15.16
24868,13.49
24869,14.54
24870,17.46
24871,16.3
24872,17.86
24873,19.5
24874,18.52
24875,19.67
24876,19.51
24877,13.68
24878,12.89
24879,14.18
24880,12.54
24881,19.57
24882,16.87
24883,17.14
24884,19.15
24885,12.32
24886,17.73
24887,10.87
24888,10.77
24889,12.85
24890,19.28
24891,14.4
24892,16.54
24893,19.06
24894,13.6
24895,14.43
24896,11.47
24897,12.11
24898,11.14
24899,16.76
24900,15.97
24901,14.83
24902,14.09
24903,10.16
24904,17.14
24905,14.06
24906,15.1
24907,17.57
24908,18.9
24909,13.68
24910,17.78
24911,19.79
24912,15.61
24913,10.11
24914,16.72
24915,17.24
24916,13.32
24917,15.23
24918,13.41
24919,15.06
24920,16.41
24921,15.76
24922,18.23
24923,19.3
24924,10.13
24925,16.32
24926,12.55
24927,18.67
24928,19.55
24929,19.52
24930,14.86
24931,19.77
24932,16.66
24933,18.61
24934,19.9
24935,13.43
24936,16.19
24937,12.59
24938,12.41
24939,11.76
24940,19.12
24941,16.03
24942,16.11
24943,14.61
24944,14.02
24945,14.65
24946,13.96
24947,14.75
24948,12.7
24949,11.74
24950,11.12
24951,16.35
24952,11.78
24953,14.12
24954,18.93
24955,12.72
24956,15.98
24957,10.6
24958,16.2
24959,15.06
24960,14.02
24961,12.94
24962,11.27
24963,12.78
24964,17.48
24965,17.14
24966,15.43
24967,13.03
24968,14.96
24969,12.73
24970,11.0
24971,15.11
24972,14.52
24973,18.38
24974,18.85
24975,14.8
24976,13.66
24977,15.84
24978,12.62
24979,16.83
24980,12.91
24981,18.31
24982,11.91
24983,10.18
24984,17.02
24985,14.13
24986,14.77
24987,10.37
24988,18.06
24989,17.57
24990,11.74
24991,10.98
24992,11.01
24993,19.17
24994,17.29
24995,10.5
24996,15.9
24997,12.89
24998,18.15
24999,17.88
25000,16.94
25001,12.89
25002,12.67
25003,12.59
25004,11.09
25005,13.63
25006,11.74
25007,11.99
25008,17.55
25009,12.33
25010,19.5
25011,15.27
25012,14.68
25013,10.43
25014,13.63
25015,14.25
25016,11.26
25017,12.64
25018,16.78
25019,19.08
25020,16.17
25021,10.04
25022,14.64
25023,14.31
25024,17.63
25025,11.8
25026,16.02
25027,19.1
25028,14.31
25029,17.71
25030,18.32
25031,11.76
25032,16.21
25033,17.23
25034,18.02
25035,16.08
25036,11.58
25037,15.97
25038,10.81
25039,18.11
25040,10.02
25041,16.24
25042,15.08
25043,19.85
25044,12.44
25045,12.26
25046,11.45
25047,15.71
25048,15.17
25049,15.17
25050,15.64
25051,10.2
25052,19.23
25053,13.42
25054,12.49
25055,10.58
25056,11.7
25057,14.06
25058,13.3
25059,13.47
25060,15.69
25061,16.35
25062,14.6
25063,11.52
25064,18.88
25065,18.82
25066,19.81
25067,17.1
25068,14.77
25069,12.29
25070,11.51
25071,19.34
25072,17.89
25073,15.75
25074,18.85
25075,13.59
25076,11.79
25077,19.2
25078,11.48
25079,13.14
25080,12.54
25081,17.97
25082,15.44
25083,13.0
25084,14.1
25085,12.45
25086,15.12
25087,19.26
25088,14.74
25089,11.95
25090,15.67
25091,13.71
25092,11.99
25093,14.15
25094,13.21
25095,13.53
25096,17.94
25097,19.69
25098,12.16
25099,14.38
25100,19.12
25101,13.09
25102,15.67
25103,11.6
25104,19.39
25105,14.93
25106,19.03
25107,14.33
25108,16.21
25109,15.34
25110,13.22
25111,12.11
25112,14.99
25113,13.12
25114,13.41
25115,19.64
25116,19.76
25117,14.47
25118,13.08
25119,17.87
25120,14.72
25121,13.87
25122,11.41
25123,14.23
25124,15.9
25125,16.83
25126,12.3
25127,16.33
25128,14.65
25129,18.39
25130,15.29
25131,10.74
25132,18.37
25133,14.11
25134,16.1
25135,10.35
25136,10.05
25137,11.01
25138,11.87
25139,17.83
25140,13.4
25141,14.73
25142,16.37
25143,17.71
25144,14.79
25145,11.16
25146,10.74
25147,16.04
25148,16.81
25149,14.24
25150,15.72
25151,19.46
25152,10.07
25153,13.35
25154,12.82
25155,19.19
25156,11.17
25157,17.12
25158,15.28
25159,16.35
25160,16.39
25161,19.01
25162,17.62
25163,12.75
25164,10.73
25165,17.53
25166,18.69
25167,15.32
25168,14.68
25169,18.68
25170,17.73
25171,13.96
25172,19.57
25173,11.2
25174,15.76
25175,11.0
25176,19.46
25177,18.01
25178,17.18
25179,10.77
25180,17.2
25181,13.56
25182,19.96
25183,12.91
25184,19.1
25185,15.55
25186,10.76
25187,19.28
25188,19.09
25189,12.02
25190,18.58
25191,15.03
25192,18.28
25193,13.46
25194,10.14
25195,15.18
25196,16.7
25197,16.17
25198,18.47
25199,13.01
25200,14.0
25201,11.08
25202,10.77
25203,10.95
25204,19.01
25205,10.14
25206,19.4
25207,17.67
25208,19.29
25209,17.57
25210,11.32
25211,15.74
25212,18.55
25213,11.04
25214,14.53
25215,15.65
25216,11.07
25217,14.56
25218,18.93
25219,17.02
25220,16.05
25221,16.1
25222,15.37
25223,19.58
25224,17.56
25225,18.61
25226,17.47
25227,18.79
25228,12.63
25229,15.5
25230,17.77
25231,16.49
25232,18.42
25233,14.34
25234,19.67
25235,13.72
25236,19.01
25237,13.04
25238,11.94
25239,17.03
25240,13.75
25241,15.68
25242,10.9
25243,15.71
25244,12.99
25245,18.77
25246,17.5
25247,19.04
25248,16.27
25249,13.03
25250,11.34
25251,11.88
25252,12.13
25253,14.07
25254,18.46
25255,15.96
25256,10.05
25257,17.51
25258,17.09
25259,18.17
25260,12.54
25261,18.85
25262,18.83
25263,10.08
25264,16.26
25265,11.19
25266,17.36
25267,17.61
25268,17.56
25269,16.5
25270,12.17
25271,13.08
25272,12.33
25273,16.66
25274,10.27
25275,12.12
25276,11.73
25277,15.94
25278,19.26
25279,17.25
25280,11.65
25281,10.06
25282,15.34
25283,11.1
25284,13.39
25285,13.18
25286,12.84
25287,14.2
25288,10.46
25289,16.01
25290,13.32
25291,16.16
25292,13.02
25293,13.15
25294,18.05
25295,11.49
25296,13.97
25297,12.26
25298,19.99
25299,10.71
25300,16.2
25301,17.5
25302,18.83
25303,17.97
25304,19.53
25305,15.55
25306,16.89
25307,13.73
25308,15.75
25309,11.28
25310,15.4
25311,11.46
25312,13.86
25313,13.22
25314,12.27
25315,18.27
25316,12.95
25317,12.35
25318,10.42
25319,17.88
25320,10.27
25321,18.64
25322,18.57
25323,17.8
25324,19.52
25325,11.3
25326,10.89
25327,10.6
25328,10.22
25329,14.81
25330,12.45
25331,12.56
25332,11.74
25333,13.73
25334,10.14
25335,14.95
25336,16.72
25337,13.58
25338,13.97
25339,19.49
25340,14.57
25341,12.66
25342,13.76
25343,19.0
25344,19.11
25345,14.99
25346,17.61
25347,19.6
25348,18.0
25349,12.79
25350,19.9
25351,19.16
25352,17.48
25353,12.61
25354,13.05
25355,13.78
25356,16.6
25357,19.92
25358,10.91
25359,14.52
25360,10.61
25361,16.78
25362,11.7
25363,19.32
25364,17.28
25365,19.51
25366,12.83
25367,15.97
25368,14.06
25369,15.18
25370,10.11
25371,19.9
25372,17.39
25373,12.23
25374,18.17
25375,18.99
25376,19.69
25377,19.1
25378,12.63
25379,10.94
25380,17.11
25381,16.98
25382,18.27
25383,11.44
25384,17.95
25385,15.0
25386,15.17
25387,18.46
25388,11.52
25389,10.02
25390,12.99
25391,13.91
25392,16.49
25393,13.0
25394,17.16
25395,12.16
25396,13.75
25397,14.39
25398,12.81
25399,11.32
25400,12.14
25401,18.2
25402,11.31
25403,15.62
25404,18.06
25405,19.82
25406,17.72
25407,18.29
25408,12.88
25409,13.03
25410,18.67
25411,14.24
25412,10.84
25413,11.23
25414,10.38
25415,12.11
25416,10.53
25417,18.2
25418,10.07
25419,13.78
25420,11.42
25421,10.14
25422,16.03
25423,13.34
25424,19.92
25425,18.89
25426,19.76
25427,12.14
25428,10.32
25429,17.82
25430,13.7
25431,12.55
25432,15.34
25433,17.28
25434,11.15
25435,15.71
25436,16.76
25437,15.04
25438,13.96
25439,14.27
25440,15.29
25441,19.77
25442,11.9
25443,10.92
25444,14.55
25445,19.17
25446,11.66
25447,17.42
25448,19.95
25449,13.19
25450,18.17
25451,18.02
25452,19.04
25453,13.97
25454,15.05
25455,13.83
25456,19.45
25457,17.81
25458,19.77
25459,19.46
25460,15.55
25461,12.54
25462,18.47
25463,16.42
25464,11.95
25465,16.68
25466,16.9
25467,19.1
25468,16.58
25469,12.24
25470,14.52
25471,19.29
25472,12.51
25473,16.96
25474,14.89
25475,18.43
25476,12.4
25477,16.22
25478,18.47
25479,11.2
25480,14.98
25481,18.8
25482,16.33
25483,12.03
25484,10.95
25485,14.86
25486,19.73
25487,11.78
25488,12.11
25489,15.67
25490,10.38
25491,13.62
25492,13.26
25493,18.56
25494,11.98
25495,16.48
25496,16.01
25497,17.63
25498,16.39
25499,17.0
25500,16.87
25501,13.42
25502,16.1
25503,19.47
25504,13.54
25505,15.7
25506,13.76
25507,13.53
25508,19.23
25509,17.13
25510,11.86
25511,15.81
25512,11.88
25513,17.78
25514,18.12
25515,15.83
25516,14.96
25517,19.78
25518,16.61
25519,15.83
25520,11.05
25521,18.64
25522,16.5
25523,15.03
25524,17.6
25525,18.16
25526,14.99
25527,12.23
25528,12.81
25529,13.65
25530,11.74
25531,14.11
25532,18.0
25533,14.79
25534,17.39
25535,17.6
25536,16.17
25537,18.92
25538,17.89
25539,15.16
25540,19.41
25541,17.21
25542,17.16
25543,18.4
25544,16.04
25545,12.46
25546,15.66
25547,13.64
25548,15.63
25549,13.68
25550,15.54
25551,15.28
25552,16.78
25553,12.94
25554,12.0
25555,19.31
25556,15.11
25557,15.06
25558,16.24
25559,11.75
25560,11.84
25561,18.04
25562,17.85
25563,17.35
25564,16.11
25565,15.51
25566,14.28
25567,14.63
25568,18.42
25569,10.55
25570,14.76
25571,11.63
25572,11.18
25573,13.02
25574,16.91
25575,17.58
25576,11.71
25577,15.67
25578,13.38
25579,18.19
25580,17.83
25581,16.64
25582,13.54
25583,11.49
25584,14.58
25585,13.47
25586,13.32
25587,14.45
25588,15.05
25589,10.18
25590,16.46
25591,10.72
25592,10.13
25593,15.84
25594,18.71
25595,18.01
25596,13.13
25597,16.15
25598,19.59
25599,17.76
25600,19.5
25601,16.22
25602,16.14
25603,17.47
25604,11.91
25605,16.53
25606,10.98
25607,17.37
25608,10.43
25609,12.44
25610,10.94
25611,15.58
25612,16.59
25613,18.22
25614,12.79
25615,18.63
25616,18.59
25617,10.24
25618,11.54
25619,14.04
25620,19.49
25621,10.89
25622,18.42
25623,15.68
25624,13.19
25625,14.43
25626,14.34
25627,18.14
25628,10.84
25629,16.05
25630,17.77
25631,10.8
25632,17.91
25633,15.0
25634,12.67
25635,11.84
25636,18.19
25637,10.53
25638,10.02
25639,13.59
25640,12.21
25641,13.17
25642,16.94
25643,16.83
25644,11.07
25645,10.08
25646,12.95
25647,17.48
25648,10.18
25649,10.62
25650,18.14
25651,12.59
25652,15.9
25653,18.69
25654,18.99
25655,18.06
25656,11.16
25657,10.64
25658,11.43
25659,14.56
25660,11.52
25661,14.69
25662,19.83
25663,13.11
25664,13.73
25665,15.73
25666,14.36
25667,18.08
25668,10.74
25669,10.26
25670,13.81
25671,11.37
25672,17.42
25673,13.81
25674,14.53
25675,13.79
25676,16.07
25677,11.81
25678,17.79
25679,16.82
25680,14.11
25681,16.42
25682,10.87
25683,14.72
25684,15.86
25685,10.23
25686,18.33
25687,12.15
25688,14.55
25689,19.82
25690,11.26
25691,16.2
25692,17.24
25693,11.24
25694,12.44
25695,19.96
25696,12.58
25697,10.73
25698,12.55
25699,19.05
25700,13.34
25701,11.9
25702,12.02
25703,15.45
25704,11.65
25705,11.23
25706,16.07
25707,12.61
25708,10.06
25709,19.5
25710,14.79
25711,12.24
25712,17.85
25713,16.08
25714,14.85
25715,16.97
25716,13.33
25717,15.85
25718,14.36
25719,19.49
25720,12.76
25721,13.9
25722,15.65
25723,17.2
25724,12.25
25725,11.49
25726,13.01
25727,17.65
25728,12.98
25729,15.05
25730,18.14
25731,10.02
25732,13.15
25733,11.86
25734,15.17
25735,15.56
25736,16.95
25737,17.31
25738,19.36
25739,11.58
25740,18.76
25741,10.22
25742,19.99
25743,17.17
25744,14.18
25745,16.0
25746,14.22
25747,10.08
25748,15.84
25749,15.29
25750,11.81
25751,12.15
25752,13.41
25753,16.45
25754,12.74
25755,14.49
25756,15.57
25757,11.33
25758,18.7
25759,17.89
25760,12.87
25761,12.47
25762,10.88
25763,19.05
25764,16.92
25765,14.96
25766,16.66
25767,11.49
25768,13.14
25769,10.96
25770,10.2
25771,12.23
25772,17.53
25773,17.61
25774,18.65
25775,17.01
25776,19.19
25777,17.09
25778,19.69
25779,13.38
25780,18.95
25781,17.55
25782,17.04
25783,10.31
25784,14.09
25785,18.59
25786,10.5
25787,15.51
25788,15.94
25789,11.85
25790,13.71
25791,10.4
25792,13.73
25793,10.03
25794,13.6
25795,10.96
25796,11.82
25797,19.89
25798,18.28
25799,12.08
25800,15.2
25801,17.68
25802,17.72
25803,11.42
25804,12.16
25805,19.29
25806,18.25
25807,10.85
25808,14.04
25809,18.59
25810,17.58
25811,15.81
25812,17.12
25813,18.67
25814,12.48
25815,18.78
25816,10.84
25817,15.49
25818,16.36
25819,11.45
25820,15.52
25821,12.22
25822,16.82
25823,14.63
25824,18.48
25825,11.65
25826,18.07
25827,13.38
25828,18.58
25829,19.07
25830,18.62
25831,16.56
25832,15.23
25833,16.67
25834,14.67
25835,11.46
25836,18.91
25837,18.52
25838,13.98
25839,14.85
25840,11.62
25841,10.41
25842,12.89
25843,18.64
25844,18.36
25845,18.63
25846,15.46
25847,16.96
25848,18.6
25849,12.94
25850,11.49
25851,17.56
25852,11.33
25853,11.6
25854,12.08
25855,18.7
25856,11.39
25857,15.17
25858,17.31
25859,14.22
25860,17.76
25861,10.2
25862,12.03
25863,17.34
25864,11.67
25865,18.05
25866,16.72
25867,11.59
25868,15.27
25869,19.6
25870,12.48
25871,17.84
25872,16.89
25873,15.09
25874,16.81
25875,19.7
25876,18.13
25877,18.47
25878,18.15
25879,14.97
25880,14.22
25881,10.92
25882,16.12
25883,10.45
25884,10.04
25885,18.93
25886,13.13
25887,15.18
25888,11.98
25889,10.16
25890,15.63
25891,11.29
25892,16.5
25893,16.06
25894,14.02
25895,17.78
25896,19.5
25897,12.75
25898,17.92
25899,14.21
25900,12.48
25901,15.78
25902,10.88
25903,14.25
25904,13.05
25905,16.13
25906,11.11
25907,10.93
25908,18.08
25909,10.27
25910,19.01
25911,12.38
25912,11.19
25913,10.55
25914,17.14
25915,18.07
25916,16.7
25917,15.79
25918,14.42
25919,17.26
25920,19.8
25921,14.27
25922,19.89
25923,15.87
25924,16.06
25925,17.37
25926,19.42
25927,17.9
25928,13.7
25929,18.33
25930,13.27
25931,11.21
25932,15.27
25933,16.58
25934,11.46
25935,14.93
25936,14.46
25937,15.56
25938,10.77
25939,13.93
25940,17.37
25941,12.48
25942,11.19
25943,13.17
25944,17.57
25945,10.18
25946,15.18
25947,19.06
25948,18.73
25949,15.55
25950,14.4
25951,16.12
25952,15.19
25953,10.25
25954,14.65
25955,11.7
25956,18.2
25957,17.57
25958,11.22
25959,12.94
25960,12.93
25961,11.38
25962,15.07
25963,13.3
25964,16.92
25965,11.73
25966,16.99
25967,14.89
25968,10.77
25969,19.04
25970,12.11
25971,14.93
25972,14.5
25973,12.01
25974,11.48
25975,14.31
25976,10.59
25977,14.37
25978,18.61
25979,17.61
25980,12.67
25981,12.43
25982,17.2
25983,12.67
25984,18.03
25985,11.45
25986,15.31
25987,11.59
25988,19.86
25989,15.86
25990,14.59
25991,17.73
25992,13.8
25993,12.32
25994,18.24
25995,11.44
25996,10.48
25997,17.38
25998,17.87
25999,14.86
26000,14.95
26001,17.26
26002,16.52
26003,18.54
26004,10.72
26005,10.6
26006,15.87
26007,13.13
26008,12.88
26009,11.68
26010,19.88
26011,18.65
26012,11.55
26013,18.89
26014,12.67
26015,13.07
26016,11.09
26017,18.52
26018,12.42
26019,11.2
26020,18.22
26021,11.49
26022,12.47
26023,19.64
26024,15.24
26025,15.19
26026,11.73
26027,10.21
26028,16.88
26029,11.98
26030,14.55
26031,10.36
26032,19.75
26033,13.4
26034,18.63
26035,18.75
26036,16.29
26037,17.83
26038,13.91
26039,19.06
26040,11.46
26041,19.21
26042,13.29
26043,17.88
26044,10.32
26045,13.5
26046,13.17
26047,11.03
26048,12.48
26049,11.72
26050,14.64
26051,12.4
26052,14.33
26053,19.19
26054,17.33
26055,11.71
26056,17.05
26057,18.84
26058,10.47
26059,19.23
26060,19.51
26061,14.96
26062,15.42
26063,17.2
26064,12.65
26065,19.05
26066,13.84
26067,18.87
26068,10.87
26069,10.54
26070,15.42
26071,17.36
26072,15.94
26073,19.31
26074,13.64
26075,15.62
26076,11.96
26077,11.89
26078,15.05
26079,12.53
26080,16.66
26081,17.57
26082,18.08
26083,15.06
26084,16.1
26085,13.91
26086,12.62
26087,19.24
26088,10.67
26089,17.52
26090,11.87
26091,13.58
26092,10.13
26093,15.1
26094,16.82
26095,10.18
26096,17.54
26097,13.22
26098,12.92
26099,14.55
26100,11.03
26101,19.16
26102,10.34
26103,15.07
26104,19.12
26105,18.43
26106,18.03
26107,11.41
26108,19.89
26109,17.41
